"","sales","temp","tv_grps","week","adstock"
"1",1002.02437092249,1.2047587074645,0,1,0
"2",1002.26472987689,2.3919671064797,0,2,0
"3",1014.38719167336,3.5443305525104,0,3,0
"4",1019.05927016091,4.64506200446843,0,4,0
"5",1012.89054332453,5.67812656973836,0,5,0
"6",1041.75927460563,6.62847509228905,0,6,0
"7",1036.92065229043,7.48226338107894,0,7,0
"8",1046.27821301204,8.22705388514801,0,8,0
"9",1047.55408488157,8.85199687749652,0,9,0
"10",1052.06756871061,9.34798850835691,0,10,0
"11",1045.49814315009,9.70780342541926,0,11,0
"12",1054.02614765728,9.92620002906701,0,12,0
"13",1055.71787290017,9.99999682931835,0,13,0
"14",1044.59623417109,9.9281187921445,0,14,0
"15",1048.79218091666,9.71161300001544,0,15,0
"16",1052.58663679024,9.35363339853818,0,16,0
"17",1047.68619034574,8.85939485139086,0,17,0
"18",1042.44893807098,8.23609717285682,0,18,0
"19",1047.83899014219,7.49282024461378,0,19,0
"20",1075.3240709256,6.64039174466323,390,20,0.979758088554196
"21",1072.03279993958,5.69122941525713,250,21,1.21184242794236
"22",1064.9437030316,4.65916016758219,100,22,0.995673287211266
"23",1060.81682965251,3.55921865839207,80,23,0.849373022046158
"24",1055.5860941379,2.40742827282012,120,24,0.953617694701645
"25",1047.20241943606,1.22056770390295,60,25,0.737273672316467
"26",1033.43311673883,0.0159265291648683,0,26,0.22118210169494
"27",1012.85275880139,-1.18894665510146,0,27,0.066354630508482
"28",1015.132455992,-2.37649987280727,0,28,0.0199063891525446
"29",1006.60770178322,-3.52943345627508,0,29,0.00597191674576338
"30",1002.47341276629,-4.63095205894624,0,30,0.00179157502372901
"31",1002.505328901,-5.66500932139648,0,31,0.000537472507118704
"32",994.986412864386,-6.61654162649003,0,32,0.000161241752135611
"33",988.513107134521,-7.47168753844693,0,33,4.83725256406834e-05
"34",999.448610913254,-8.21798972914745,0,34,1.4511757692205e-05
"35",997.669306231397,-8.84457645011446,0,35,4.3535273076615e-06
"36",992.335423335219,-9.34231990658288,0,36,1.30605819229845e-06
"37",996.905393323429,-9.70396922654362,0,37,3.91817457689535e-07
"38",988.266041004285,-9.92425608773726,0,38,1.17545237306861e-07
"39",994.233220035501,-9.99997146387718,0,39,3.52635711920582e-08
"40",991.446496578195,-9.93001237210268,0,40,1.05790713576175e-08
"41",1002.28862719009,-9.71539794066898,0,41,3.17372140728524e-09
